,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,pgn_base_moves,base_pgn_prompt
233,text-davinci-003,Stockfish,?,1694,*,12,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,Qxd3,/app/games/game9562b62e-3c56-4af7-85d3-ff1581198584,,True
234,gpt-3.5-turbo-instruct,Stockfish,?,1871,1-0,117,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/gameaeb5cfbf-651e-48fd-b9d2-4e95efe066a0,,False
235,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,102,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/game8f34eda9-9163-40c7-9047-bae4a18688c0,,False
236,gpt-4,Stockfish,?,1871,0-1,78,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,False,,/app/games/gamed5730c10-9562-4974-8784-c951cc2ac295,,False
237,RANDOM chess engine,gpt-3.5-turbo-instruct,?,?,0-1,6,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/game1c647bc0-c1c2-4ad9-8768-7855ae92409f,,True
238,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,56,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. a4 e6 2. Nh3 g5 3. Ra3 f5 4. Rc3 c6 5. g3 Bd6 6. Bg2 Bc5 7. Rf3 Qc7 8. Rc3 d5 9. Ng1 Kf7 10. Nf3 Ke7 11.",0.0,False,False,,/app/games/game8dd68040-0420-414e-ba37-82534684bfcd,1. a4 e6 2. Nh3 g5 3. Ra3 f5 4. Rc3 c6 5. g3 Bd6 6. Bg2 Bc5 7. Rf3 Qc7 8. Rc3 d5 9. Ng1 Kf7 10. Nf3 Ke7,True
239,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,82,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game0a7bbb18-3ca8-4cd8-8609-4dd2924e31ab,,True
240,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,128,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game6e66c9d9-56c1-4793-948e-be4b69d8980e,,True
241,Stockfish,gpt-3.5-turbo-instruct,1785,?,0-1,82,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game0bf6e081-e7ad-4b54-9895-2d8d4aff98c7,,True
242,Stockfish,gpt-3.5-turbo-instruct,1785,?,*,109,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,1-0,/app/games/game09506e30-1b59-4703-b691-bb4f9a8bdff4,,True
243,Stockfish,text-davinci-003,1694,?,*,21,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,Qxf5,/app/games/game45b9b70a-9c83-41a6-b8b0-a698bffe3ec3,,True
244,gpt-3.5-turbo,RANDOM chess engine,?,?,1-0,9,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/game3d06adf7-5a3b-4649-a1fd-a69ae4ec7a62,,False
245,text-davinci-003,Stockfish,?,1694,*,26,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,Qf3,/app/games/gamefce21242-c568-449c-a437-c33b07e49ceb,,True
246,gpt-4,RANDOM chess engine,?,?,1-0,37,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/gamed3c3a6f1-2494-48eb-b75a-813f1e11c6fc,,False
247,gpt-3.5-turbo-instruct,Stockfish,?,1785,1-0,61,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game9f6b9b6a-8994-44b3-af06-7fbd53e9659d,,True
248,RANDOM chess engine,gpt-3.5-turbo-instruct,?,?,0-1,38,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/game44e75ed6-439a-4303-b313-459e5410b206,,True
249,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,38,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. f3 c5 2. b3 Qb6 3. b4 Qa5 4. d3 Qb6 5. e4 Nf6 6. Nh3 a5 7. Bb2 h5 8. b5 c4 9. Ke2 Qg1 10. Rxg1 Ra6 11.",0.0,False,False,,/app/games/game762b6a90-356a-4a30-9e00-e8a5bb05fd68,1. f3 c5 2. b3 Qb6 3. b4 Qa5 4. d3 Qb6 5. e4 Nf6 6. Nh3 a5 7. Bb2 h5 8. b5 c4 9. Ke2 Qg1 10. Rxg1 Ra6,True
250,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,68,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. Na3 Nc6 2. h3 Na5 3. f3 c6 4. e3 h6 5. Ke2 b5 6. h4 Qc7 7. d3 Rb8 8. Qe1 Bb7 9. Nh3 Rh7 10. g4 e5 11.",0.0,False,False,,/app/games/gameae4c0d3b-6538-465a-b19b-5c0e82383170,1. Na3 Nc6 2. h3 Na5 3. f3 c6 4. e3 h6 5. Ke2 b5 6. h4 Qc7 7. d3 Rb8 8. Qe1 Bb7 9. Nh3 Rh7 10. g4 e5,True
251,gpt-3.5-turbo-instruct,Stockfish,?,1597,*,36,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,cxb8=,/app/games/gamea7e73056-951a-417d-b671-0a60fba939f7,,True
252,gpt-3.5-turbo-instruct,Stockfish,?,1871,1/2-1/2,153,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gameb5bb0042-c2d1-499a-8f01-273587d6e191,,True
253,gpt-4,RANDOM chess engine,?,?,1-0,47,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/gamefd56635a-989e-4ce9-80d6-8e64c61eeeb8,,False
254,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,118,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/gameba53deda-0a04-489b-91fb-3ed3e3564385,,True
255,gpt-3.5-turbo-instruct,Stockfish,?,1785,*,94,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. g3 h5 2. e3 g6 3. Nc3 Bh6 4. e4 e5 5. Nf3 d6 6. Bb5+ Kf8 7. b3 Qe7 8. Qe2 f6 9. g4 Qh7 10. Nd5 Be6 11.",0.0,False,True,Bc5,/app/games/gamee43aa666-2275-4621-89bf-ba5997b13382,1. g3 h5 2. e3 g6 3. Nc3 Bh6 4. e4 e5 5. Nf3 d6 6. Bb5+ Kf8 7. b3 Qe7 8. Qe2 f6 9. g4 Qh7 10. Nd5 Be6,True
256,Stockfish,gpt-3.5-turbo-instruct,1871,?,0-1,90,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/gameb011b1df-8aa8-4c5d-b663-a9175824134a,,False
257,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,*,16,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,cxd8=,/app/games/game8fd3c2eb-1967-4793-8647-1b9a6cd21acd,,True
258,gpt-3.5-turbo-instruct,Stockfish,?,1871,1-0,77,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamec6a9ad83-aa21-4afb-88b3-a59dadcca7bc,,True
259,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,66,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game2b328253-509f-492c-a4d1-6f0ae8b10fc1,,True
260,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,48,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/gamec6b6832c-23b7-4a14-8b58-86db86161f06,,True
261,text-davinci-003,Stockfish,?,1694,*,10,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,O-O,/app/games/game044b2226-a03e-4f4d-b2a5-a3d199b8dc80,,True
262,gpt-3.5-turbo,RANDOM chess engine,?,?,1-0,9,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/gamec005da68-771e-4002-8394-015dab24e403,,False
263,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,72,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/gamec46e7927-c143-4b6e-a719-f7578d975e6b,,True
264,text-davinci-003,RANDOM chess engine,?,?,*,16,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,Bc2,/app/games/game7f7ea472-677f-4c47-9def-84ba2b40c1c6,,True
265,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,138,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. h4 Na6 2. b4 c5 3. Nf3 g5 4. Rh3 d6 5. d3 Nf6 6. Ba3 Nb8 7. g3 Qd7 8. Nxg5 Qxh3 9. Qc1 Ng4 10. Qd2 Kd7 11.",0.0,False,False,,/app/games/game9e225b87-958f-42c7-862c-e8cf2c331a39,1. h4 Na6 2. b4 c5 3. Nf3 g5 4. Rh3 d6 5. d3 Nf6 6. Ba3 Nb8 7. g3 Qd7 8. Nxg5 Qxh3 9. Qc1 Ng4 10. Qd2 Kd7,True
266,Stockfish,gpt-3.5-turbo-instruct,1871,?,1/2-1/2,213,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamebb23a14c-73b6-4be5-b9b0-880a2bf26d1b,,True
267,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,56,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. f3 h5 2. a4 g6 3. Nh3 a6 4. c4 b6 5. g4 Rh7 6. d3 Rh6 7. Ra2 hxg4 8. Bd2 e6 9. e4 a5 10. Qc2 Ra7 11.",0.0,False,False,,/app/games/gameeb1d6d77-84ef-4947-81b1-6236bebb780b,1. f3 h5 2. a4 g6 3. Nh3 a6 4. c4 b6 5. g4 Rh7 6. d3 Rh6 7. Ra2 hxg4 8. Bd2 e6 9. e4 a5 10. Qc2 Ra7,True
268,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,222,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. g4 Nh6 2. c4 c5 3. f3 f5 4. Qc2 d5 5. e3 dxc4 6. Qe4 Na6 7. d4 Qxd4 8. Nc3 Qd1+ 9. Nxd1 c3 10. Qd5 Nb8 11.",0.0,False,False,,/app/games/gamef34178c6-120d-42cb-8688-5769cf80c2af,1. g4 Nh6 2. c4 c5 3. f3 f5 4. Qc2 d5 5. e3 dxc4 6. Qe4 Na6 7. d4 Qxd4 8. Nc3 Qd1+ 9. Nxd1 c3 10. Qd5 Nb8,True
269,gpt-3.5-turbo-instruct,Stockfish,?,1597,1-0,85,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game56cea6db-c383-4b6f-ad92-33e2f6f0dc34,,True
270,gpt-3.5-turbo,Stockfish,?,1694,*,54,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,True,Rd8,/app/games/gamee378cea2-80da-49b4-9308-72657a59b7c9,,False
271,gpt-4,RANDOM chess engine,?,?,*,8,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,True,5.,/app/games/game789ed89f-1225-41e5-9c14-6e0810ef90df,,False
272,RANDOM chess engine,gpt-4,?,?,1/2-1/2,74,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/game047a268e-69cf-4691-90e7-e321d6eba2c3,,False
273,gpt-3.5-turbo-instruct,Stockfish,?,1694,0-1,62,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamee1541cfd-6dda-4289-9ff3-640f9eaf73f7,,True
274,gpt-3.5-turbo-instruct,Stockfish,?,1785,1-0,65,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game42dd235a-0b46-4237-9fb2-06e1bccf0f41,,True
