,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,chess960
117,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game40e4dda0-b422-4dd5-8b3e-dbe911592340,True
118,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/game9e5dae16-e906-48e6-8dc8-6da3004046eb,True
119,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/gamed40a9ec6-6dd2-4200-b534-43e1bfea475f,True
120,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/gamefbdf4e3a-8678-410e-839b-7643e396d693,True
121,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game7e2a8fb9-18cf-4c1d-8688-0682619c1546,True
122,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/game23bbfe75-aa1e-456f-81a5-91bdb50c886c,True
123,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game07aa8720-5924-4ae8-ac73-4871cd78a08b,True
124,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/game8ecbc725-4170-45a2-b46f-d98822ddea26,True
125,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game874ba3b5-7b7e-4d0b-a29a-adea76ee7e52,True
126,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/gamed0ab2a79-76cc-4e97-83f3-3e9a52d68cb4,True
127,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game19828566-a5f0-420d-a504-c9f1574c97cb,True
128,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/gameb86c1f35-564c-4129-ad6e-c0db31e39166,True
129,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/game159be99b-8c60-495f-860b-74ad6ca5adef,True
130,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/game538abee7-6cce-40e8-8352-d9c06df2de9d,True
131,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/gamea3be1070-8fc7-46f9-aa37-c2893cace53a,True
132,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/game5d2c4a58-14fe-4ad0-b82c-4b56d03f2434,True
133,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,An,games_replication/gamef3520e53-b69a-4f83-95ab-a2744b4f72a9,True
134,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/game9df9fb1c-5112-461b-acd1-383111369706,True
135,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/gamef8b46e65-03ff-45ab-bfaa-43eac236d202,True
136,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/gamea05dd5fc-f28e-4743-b8da-08d4cae7a30c,True
137,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/game49886827-5cc2-42ab-a151-17be6ef4d296,True
138,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/gamec6f03fb8-eac6-4c0c-9d3e-5a89e6f991af,True
139,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/gamef20ce671-0e5b-4271-9c42-26905767c56c,True
140,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game65963231-600c-4dba-a27f-d55a99bc3ec5,True
141,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game291e35a4-349a-4268-ae08-d0db1d9fde8c,True
142,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/game4c7ec8f3-bf7d-4505-8134-0511dd1a75cc,True
143,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/gameb33b667c-5fec-4348-afeb-9e47fa3af148,True
144,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,It,games_replication/game5f1929a4-7c28-4918-b464-32fec873a852,True
145,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/game5ad2c544-419a-4ec7-9203-39ebf12ef15e,True
146,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,An,games_replication/game0010ccb9-780f-4777-860a-56982bb5d02c,True
147,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,You've,games_replication/gamea6df5f2c-315b-4772-82ae-b0f004bd8fa3,True
148,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/gamebab8847e-0d96-4f0c-8f39-ee38800afd74,True
149,Stockfish,llama-3.3-70b-versatile,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,A,games_replication/game87d5de1f-1158-4e9a-9f50-104862100672,True
